Precinct,State,White Population %,Hispanic/Latino Population %,African American Population %,Asian Population %,Other Race Population %,Democratic Votes,Republican Votes,Average Income
476,Connecticut,79.73508976505994,19.27384410100567,0.2875634561712587,0.17944571964622869,0.5240569581169154,167,758,63864.09
477,Connecticut,77.72859180327414,7.2514709526260335,1.5963485819429353,12.66178196001447,0.7618067021424224,66,703,75853.59
478,Connecticut,75.65380241705897,17.80237358487391,5.419649311388035,0.4325703946135492,0.6916042920655343,169,356,99535.42
479,Connecticut,69.16907175367135,28.821283081506365,0.40964072734474083,1.391072606603269,0.20893183087427758,231,304,62214.64
480,Connecticut,51.880183669116995,11.984534386261378,18.1489907155211,5.426185440547623,12.560105788552889,229,312,61571.79
481,Connecticut,65.95248556483111,3.5028075573279143,27.362129005254296,1.3173485726775886,1.865229299909089,182,586,77705.49
482,Connecticut,83.93759132817367,12.01836864019134,1.6866648845319683,2.294535582870094,0.06283956423293091,49,407,80424.01
483,Connecticut,0.739504523938328,74.76147557089517,18.708870848946535,5.3143411771654785,0.47580787905449995,380,4,65088.96
484,Connecticut,85.56957945807554,2.502384834198737,6.146096973109776,0.20519045816968115,5.576748276446267,55,446,64250.78
485,Connecticut,44.29924505536352,31.164024905027883,8.78236369007364,5.563516605065688,10.190849744469276,349,296,61606.94
486,Connecticut,77.75228114573906,19.956458656263635,0.913399005719269,0.8933278603673912,0.4845333319106402,149,298,76155.8
487,Connecticut,31.215170196489595,42.509117697132375,6.423935219281827,0.7883485045486618,19.063428382547528,432,241,72496.38
488,Connecticut,37.95091488068042,11.942924636213139,41.895847579375975,0.509020673385796,7.701292230344663,432,310,80401.63
489,Connecticut,89.26435286562754,3.37135014966143,6.180255566105462,0.715887650864311,0.4681537677412564,52,385,40742.94
490,Connecticut,41.12157705317724,33.50656276666599,24.19710885549772,0.8605159650098898,0.3142353596491603,488,324,74676.49
491,Connecticut,39.295401580406285,51.4700936181195,3.823168861072376,4.381200725035056,1.0301352153667835,261,234,108285.72
492,Connecticut,28.89500487826814,38.00480019085481,6.511646243234685,13.826658221483008,12.761890466159372,385,179,73860.84
493,Connecticut,77.04245379874207,1.8766615902270134,12.573606529190727,5.89149846317367,2.615779618666508,58,696,87949.89
494,Connecticut,5.916490103752636,8.193447206725684,69.36967981348661,7.32163043150275,9.198752444532317,534,23,76206.21
495,Connecticut,31.17569385601894,21.76640926137341,37.93007878535843,6.538817002503357,2.5890010947458677,287,139,99021.82
496,Connecticut,51.194207455851426,22.0845693883142,21.31563341537782,3.9363722181863485,1.469217522270199,273,165,79596.98
497,Connecticut,31.063620061275866,15.861190564422085,9.347012752674145,11.019846599144715,32.70833002248318,170,279,87089.92
498,Connecticut,76.39143909842001,13.505168871090936,5.836906028983119,3.5806039586928646,0.685882042813077,116,579,96566.75
499,Connecticut,4.598794239162041,31.159900537566614,11.49181751972724,25.46474545361699,27.28474224992712,253,44,83746.94
500,Connecticut,85.47006938028879,3.403105546633223,6.223098271263704,1.752690171052181,3.1510366307620927,65,499,70299.45
501,Connecticut,8.72186660666796,34.39464719148328,12.202877656262261,24.76578441838543,19.914824127201072,344,64,60787.72
502,Connecticut,17.10214103955835,43.93251208417861,10.31481568257305,9.653535199263597,18.996995994426385,234,136,79154.57
503,Connecticut,16.351507916092633,54.208597975878405,2.0760285823229334,1.712487126888381,25.651378398817656,490,59,81537.34
504,Connecticut,73.38231927410365,11.95833243430673,6.661952090143895,2.4015412720778353,5.5958549293678885,123,336,85827.01
505,Connecticut,64.18368849821523,17.718885734119866,7.826384679785639,0.1553224579557546,10.11571862992352,189,326,48054.77
506,Connecticut,33.951653084845326,50.89485192661771,6.594078757316155,8.23220960527116,0.32720662594964267,434,237,74187.82
507,Connecticut,57.5743511300975,39.022162523494714,3.3257759351500638,0.041078925062132905,0.036631486195588536,265,488,69247.04
508,Connecticut,21.448874773343007,30.240026467656644,6.476476952605911,38.21238893652088,3.6222328698735566,271,148,59885.15
509,Connecticut,22.61487319176324,75.72074329144337,1.5465369970985106,0.09893626094285778,0.018910258752015352,692,122,59742.15
510,Connecticut,29.329319785600795,9.434759654452098,55.994584444696464,0.8509341628944062,4.3904019523562425,413,108,79909.59
511,Connecticut,80.62237004912318,10.059050915080247,1.7164248574070085,6.53076423547805,1.071389942911523,71,324,75854.84
512,Connecticut,69.48081589683255,14.318725001836597,0.4226508131481557,5.8483984293879825,9.929409858794713,97,217,91829.53
513,Connecticut,45.22993641822794,26.167048940679006,6.626346886976928,7.26948697267274,14.707180781443384,265,298,96630.41
514,Connecticut,34.44532966960841,63.96691330376314,0.9117118876325199,0.5774720302789335,0.09857310871699099,277,333,74409.2
515,Connecticut,38.90452638015142,14.087931898944342,35.14684905110101,0.3759626086024192,11.484730061200807,216,301,79461.19
516,Connecticut,8.126165580191502,51.02241718740963,17.96904405905105,5.707448617443003,17.17492455590481,562,62,67767.63
517,Connecticut,11.713094904858568,46.18625850234718,39.24185365112657,1.5177873793282077,1.3410055623394612,571,64,57525.67
518,Connecticut,80.58253237499045,18.16400472699628,0.9677801337874956,0.2779532986503417,0.007729465575422978,88,781,53264.07
519,Connecticut,58.085054085408046,24.73986429314569,13.939397373613739,2.0120742860282546,1.2236099618042715,325,469,90310.59
520,Connecticut,0.32606464463521556,73.69308505448542,14.774932678032727,5.303928747698564,5.901988875148078,790,2,79938.49
521,Connecticut,69.63772016543749,10.74675058314407,15.70694961668431,1.8222670536268843,2.0863125811072507,196,620,83374.81
522,Connecticut,73.7050577636845,20.554305134882735,5.062303246398333,0.15010071484913026,0.5282331401853071,110,517,57244.34
523,Connecticut,74.03644776343582,1.9160043167377123,22.35511236812028,1.351592026419499,0.3408435252866866,169,393,70808.28
524,Connecticut,25.074709597258092,37.93971150402605,22.051824278645725,1.7467434934462522,13.187011126623887,376,168,55041.36
525,Connecticut,37.11091046199031,53.29181401990669,0.27134334260063575,2.984097982118978,6.3418341933833915,359,312,75581.08
526,Connecticut,70.31546629094022,25.123868793605578,2.0202273274436027,2.1083518358046636,0.4320857522059214,238,700,90425.99
527,Connecticut,82.9030707145453,8.176837066660536,3.434648821244693,3.534774537084806,1.950668860464674,54,662,63965.47
528,Connecticut,38.94415573619224,58.387229253617555,0.8953132145518101,0.5586010694307951,1.214700726207596,281,280,52093.89
529,Connecticut,90.09154287116526,4.404942208805706,2.3559583659232586,0.5165465805281919,2.6310099735775907,37,560,97979.21
530,Connecticut,44.950623633078536,13.299375732140968,21.014933927999447,12.636046167133864,8.099020539647185,255,313,84509.91
531,Connecticut,89.71875770614093,0.1115031021839963,0.6271917157164826,4.265334323909715,5.277213152048873,5,865,73985.85
532,Connecticut,5.199238090845782,1.161922881223512,70.5896252117038,0.28251984281194376,22.766693973414945,697,28,28294.65
533,Connecticut,96.72605129228258,0.7303732872761566,0.8997755447725919,1.5365366500379134,0.10726322563075996,9,628,53189.67
534,Connecticut,40.41433168594414,5.664171345615074,35.349122296659495,16.457318930646505,2.115055741134782,147,339,76831.7
535,Connecticut,77.08575417287527,14.363970261937382,1.986582176552194,2.268259663935777,4.295433724699379,146,304,55505.62
536,Connecticut,4.869816075082955,75.42695469812962,14.231419790915366,0.6126018391941043,4.859207596677962,595,17,69111.24
537,Connecticut,22.668373790855355,14.675548380671191,50.76832999408578,0.6337584669100538,11.25398936747763,581,185,77392.27
538,Connecticut,69.72623649336587,16.297056385569338,1.2403758371532567,8.645552751747921,4.090778532163625,167,280,51779.3
539,Connecticut,62.04444441481519,22.57593736626084,14.384566372933708,0.4020002860214429,0.5930515599688277,220,378,77550.43
540,Connecticut,39.204141383023895,21.244090689361972,11.578086932546848,8.840135614237028,19.133545380830256,252,162,86541.97
541,Connecticut,57.9557120294359,5.107683027692937,26.098936119394274,5.133151987465881,5.70451683601101,293,540,60498.71
542,Connecticut,46.725203647806715,26.767014103149176,23.425817277207134,2.200559866743756,0.8814051050932221,375,235,85865.7
543,Connecticut,15.476359604529987,21.82498050898279,15.778543814422056,20.298264890004123,26.621851182061036,361,96,98920.36
544,Connecticut,63.82655805364297,2.883181836476972,20.91222691720036,10.626501706688254,1.7515314859914355,155,229,53264.01
545,Connecticut,70.1910916981585,12.219132691012474,1.7927978135106704,10.167285655779732,5.629692141538612,106,676,53996.78
546,Connecticut,45.62975150676165,52.1034962225232,1.0395902952621996,0.07796769612897794,1.1491942793239787,395,139,99983.21
547,Connecticut,1.5597393924764669,31.305715931781034,20.9136901982751,18.650947542161923,27.569906935305482,396,9,75219.51
548,Connecticut,82.88592224776211,11.775692148733198,0.7665117077710505,0.10194653298991713,4.469927362743732,87,537,66317.64
549,Connecticut,63.56779982505676,21.630187333903503,10.84366687619711,3.7240847007058777,0.2342612641367623,206,494,81735.65
550,Connecticut,72.645759139617,0.9091741582156565,4.129231378690377,13.314955340085934,9.00087998339103,44,480,60269.07
551,Connecticut,74.13129178031504,20.65266908275026,2.2660440444026313,1.4568663588559005,1.4931287336761585,210,223,62913.71
552,Connecticut,80.83639889257678,12.28714013301846,3.0728059373923244,1.722441585302995,2.081213451709459,78,344,71553.03
553,Connecticut,70.08316157849539,4.207454610636097,22.128534140685137,2.8412046251261347,0.7396450450572445,229,453,75366.48
554,Connecticut,66.74747266715097,20.996837802950935,5.0663958102943205,6.235766283336147,0.9535274362676205,179,357,67404.23
555,Connecticut,32.58367629830858,49.18850939930063,16.471894900381017,1.741953599110407,0.013965802899363666,477,259,63578.79
556,Connecticut,98.05289157733003,1.2397813014790309,0.05497484318300075,0.35527391456673396,0.29707836344120153,11,304,98471.41
557,Connecticut,33.58893490082697,32.54976836458937,28.21895146117744,4.266170255077395,1.3761750183288228,425,231,50455.51
558,Connecticut,18.18537266771525,1.6269495325505874,73.82568892235174,5.088545358768578,1.2734435186138313,459,153,68925.78
559,Connecticut,77.35241690999786,14.394833344833941,6.481563642684755,0.4245158984574253,1.3466702040260259,108,491,101227.03
560,Connecticut,55.7386814418768,6.532504325995677,20.53776828404568,1.4239585174038514,15.767087430678004,112,361,70366.04
561,Connecticut,48.619516325667064,12.60232772618494,3.045584617357837,20.06072278537026,15.671848545419905,106,263,80937.97
562,Connecticut,5.919011288796295,61.55794073025166,30.66769741704441,0.6103632918110435,1.2449872720965942,550,42,68831.03
563,Connecticut,22.686486090112158,47.88948329436645,11.211477092392446,2.3138121818186677,15.898741341310284,243,139,64572.54
564,Connecticut,49.13530301188074,13.371312016926105,36.76021605423925,0.47166545114572844,0.2615034658081754,423,169,89024.68
565,Connecticut,93.77076707316623,1.9904946414218767,0.07863661536327474,3.48767886971191,0.6724228003367045,20,832,62946.78
566,Connecticut,62.75571712374068,9.001703748333561,8.736511258314621,17.94398136180059,1.562086507810534,128,524,85834.7
567,Connecticut,92.80035437709697,1.5013432714299293,2.79558219368363,1.0448425895876228,1.8578775682018573,16,925,63873.53
568,Connecticut,52.881370828577964,2.2523267759435157,40.94304776110163,1.6349070525858207,2.288347581791072,400,190,81447.68
569,Connecticut,83.73711485652666,3.5047888060553976,8.216668935467796,1.8591090874335563,2.6823183145165927,95,574,75295.28
570,Connecticut,77.28525215127797,17.521112015751616,4.55270010466446,0.5824342324225418,0.05850149588340514,100,380,50815.3
571,Connecticut,90.24879138467672,5.616916234585769,0.56389683410353,2.8443414546896904,0.7260540919442917,43,271,94674.18
572,Connecticut,52.32245721896839,29.433500146403652,7.354080365798525,4.580874073431643,6.309088195397791,286,250,46056.02
573,Connecticut,45.200713817373774,54.46188446550155,0.03299692468546877,0.05622664054905747,0.24817815189015846,303,331,101914.73
574,Connecticut,92.08035568719416,7.409672556499209,0.061870263981854155,0.2714272562613747,0.1766742360634055,38,279,74866.01
575,Connecticut,22.36937229126401,27.302656900848913,6.7070801675781055,6.552622633353244,37.068268006955726,164,168,86851.41
576,Connecticut,0.524344368302232,38.68000677265521,51.306059300119,1.5336185018065083,7.95597105711704,495,3,92634.86
577,Connecticut,46.92362605937753,33.55421335488235,5.648755669817623,11.29782408280041,2.5755808331221033,269,294,89309.3
578,Connecticut,50.20694130113764,9.082284990699561,13.286463700420128,23.823592675251206,3.600717332491456,174,427,46450.5
579,Connecticut,23.240284982510417,24.80309596871038,5.442524292901232,28.783771946019368,17.730322809858606,115,100,95439.58
580,Connecticut,23.69068761399674,10.522160423838757,59.48086103263473,0.1710542185280012,6.135236711001781,646,179,65311.67
581,Connecticut,19.911268979929197,40.84744903114406,1.3733869950123765,27.70036079840856,10.167534195505809,144,134,82039.18
582,Connecticut,78.03636582373272,6.60763094090091,14.994535252140714,0.0788512883172679,0.28261669490838415,179,463,97760.18
583,Connecticut,28.290143759477182,40.557888453284896,8.842444946065806,1.5409471554586605,20.768575685713444,431,217,62444.79
584,Connecticut,9.996704876983731,6.8805399766773725,13.237509407662383,41.957732238773765,27.927513499902744,139,61,56445.79
585,Connecticut,53.41895161472215,9.027441679075672,16.510755895513565,19.660489674953432,1.3823611357351808,171,464,95705.19
586,Connecticut,53.252472393444016,34.11863464142324,6.13700237297224,4.729753793894772,1.762136798265729,195,462,81645.84
587,Connecticut,32.59637673847282,26.665435127815634,8.585647920886618,26.0484111531764,6.104129059648528,210,301,51109.65
588,Connecticut,48.50318545668549,21.633936877661384,12.66954044074319,7.289609587028912,9.903727637881019,213,384,65605.29
589,Connecticut,74.51917615987847,10.200674948897346,1.9602186859312982,3.477116878979403,9.84281332631349,58,669,51806.11
590,Connecticut,94.56180326938917,4.855039941577505,0.09791815035203259,0.07912848548268117,0.4061101531986111,28,566,77119.4
591,Connecticut,5.520713848312631,80.72356902825797,0.11939277964076438,1.8422766574820097,11.79404768630664,756,45,70986.65
592,Connecticut,39.38482225191995,5.047044608605742,47.32606640016871,7.640769102118172,0.6012976371874146,329,317,81657.98
593,Connecticut,46.893131080138495,0.1044092746323361,21.110064106898093,16.884251882789655,15.008143655541417,85,249,75630.2
594,Connecticut,17.927367090295053,13.461724101524453,68.3635850822464,0.1045669739564828,0.14275675197761473,703,104,59864.53
595,Connecticut,17.721032666844362,32.85571191133829,29.337870276803073,16.285940438881163,3.7994447061331016,502,89,79122.41
596,Connecticut,30.502490805568893,25.9462952589013,10.61165712767163,4.578780769927159,28.360776037931004,181,105,95217.54
597,Connecticut,76.68775289426996,4.565878539536903,4.432939210720949,13.166185868010505,1.1472434874616937,52,301,87329.69
598,Connecticut,15.855599025945422,57.69603485307126,15.363536394274908,2.9629056615459484,8.121924065162474,692,157,64897.61
599,Connecticut,37.06958036012315,9.516357245460078,17.03029457168768,29.069021659323745,7.314746163405346,214,223,70655.98
600,Connecticut,76.16980683772667,15.459296118117173,2.3746744197295597,0.21816338985833106,5.778059234568261,76,310,82788.25
601,Connecticut,64.66663883519946,17.740590768679517,7.2673739016442,0.954594176732471,9.370802317744335,98,295,74468.31
602,Connecticut,41.513820365852304,22.885015097032937,26.147339960177522,8.91759335632247,0.5362312206147664,263,390,67094.86
603,Connecticut,53.736935283810006,5.938190099205741,33.67294284473723,3.2613987851514175,3.390532987095611,245,407,66842.01
604,Connecticut,17.184629476934667,77.50076228638162,5.078374508892058,0.017084488702464484,0.21914923908919093,326,136,114146.77
605,Connecticut,82.81157860041174,4.687873647686343,5.833024659481093,0.4429478033906032,6.224575289030213,66,655,87912.7
606,Connecticut,23.366304577073837,9.654026155838014,6.649745546356465,35.05471763609338,25.275206084638313,80,151,69478.53
607,Connecticut,11.617365889759256,41.96232109355038,17.41472032172365,10.195236172186032,18.81035652278068,237,54,99678.82
608,Connecticut,30.05687447398413,63.92528665862838,2.0751482704546844,3.459975778344402,0.4827148185884056,353,106,77408.83
609,Connecticut,18.029985687824933,11.512375968048062,22.24917549733385,42.02694748429032,6.181515362502836,238,95,70263.87
610,Connecticut,36.90835977056545,22.696613776250544,28.739064171367307,11.535564806536671,0.1203974752800292,476,338,69939.22
611,Connecticut,2.289070616927391,77.62877108459178,8.082299428549996,8.854787870581346,3.1450709993494854,368,16,59127.5
612,Connecticut,39.79663768169822,36.56741348685051,9.797394059191477,2.9697236838857783,10.868831088374009,331,267,83420.35
613,Connecticut,80.37393822951395,19.509578680674405,0.10295370315247915,0.0010486756954572604,0.012480710963700403,135,395,69000.75
614,Connecticut,18.880488845659904,39.832543997464484,38.344036926451466,0.6610298908577171,2.2819003395664197,369,152,84518.39
615,Connecticut,12.895859335241367,66.0478923196081,14.234184116905114,1.9504773515371314,4.871586876708292,519,128,50146.8
616,Connecticut,68.76334857865707,17.288453069813695,5.230574934786028,3.4136829245239744,5.303940492219226,206,244,71668.11
617,Connecticut,43.84621463008899,27.36744964859748,13.019693969960043,2.0497515369962134,13.716890214357278,249,257,50845.84
618,Connecticut,60.245479333667774,26.850725038016513,3.9259138035311087,8.464772453096549,0.5131093716880741,117,494,54556.09
619,Connecticut,42.325571544691066,45.15061540953803,9.522141450835464,0.9469422881663873,2.0547293067690617,529,345,84070.46
620,Connecticut,79.51714198815016,15.971236757053063,2.194101357265288,1.6930882488171408,0.6244316487143493,115,267,99122.29
621,Connecticut,8.12152481759184,6.701699992666926,63.03048304113607,6.041649614932518,16.10464253367263,419,46,84100.6
622,Connecticut,70.84474288336075,14.30796449753416,3.6797875434793106,10.620797803871627,0.5467072717541583,67,571,48915.82
623,Connecticut,12.392270985638365,75.37642116723555,7.942866694383134,4.018501575554795,0.2699395771881683,766,82,66629.5
624,Connecticut,99.06661694960033,0.7323256826478131,0.048132667601640235,0.032042802098926536,0.12088189805129446,2,630,57982.79
625,Connecticut,16.34003526308554,44.05802542292619,31.2134258728087,5.182994135462128,3.205519305717445,499,72,56945.71
626,Connecticut,56.34024761524829,6.396242973389378,28.639440482551432,7.3307874926226635,1.2932814361882379,283,288,61100.11
627,Connecticut,78.19769761999336,4.306362916373977,10.313621366224767,4.308164766333546,2.8741533310743534,111,316,79356.89
628,Connecticut,14.097651593313865,79.43501035029641,5.153655599465807,0.6222153695390921,0.6914670873848223,604,82,43718.59
629,Connecticut,29.375769708327148,18.861242296447564,24.844602714366594,14.022098245181818,12.896287035676878,223,291,42931.07
630,Connecticut,75.51080459804493,3.289650880251548,15.32126385385027,2.9014163004987097,2.976864367354551,69,379,69571.27
631,Connecticut,32.90839066146694,39.30552957572362,2.897140741526425,6.025686263993238,18.86325275728977,382,114,89389.07
632,Connecticut,12.717747328038065,30.31663082885878,3.8980365216132693,34.93181926026842,18.13576606122146,218,88,93246.2
633,Connecticut,65.42241136877995,3.237905926941945,21.673842545100197,2.4932375592044895,7.172602599973416,155,209,71999.25
634,Connecticut,57.321739094094916,34.564485183945735,3.523388942358654,0.4946782400362083,4.095708539564484,153,288,66728.08
635,Connecticut,76.76967840264174,6.440402213955226,8.749199061802452,7.34621141303244,0.6945089085681388,131,571,89483.07
636,Connecticut,65.67187598100985,27.52685531494299,1.320932395494095,4.330485638862064,1.1498506696910056,177,410,73877.11
637,Connecticut,48.394014035577825,25.76831610130783,16.705980865370677,7.733154725253111,1.3985342724905507,311,393,81294.93
638,Connecticut,99.88594415805218,0.046620082120275574,0.022523403548816608,0.0345623546461429,0.010350001632588146,0,430,66448.01
639,Connecticut,60.36634334411075,36.38584208916124,1.8185900301879019,1.2466495160374396,0.18257502050266794,233,350,100709.16
640,Connecticut,40.364922548778814,0.6825774039147259,53.557929900658465,3.7660116074188976,1.6285585392290898,180,308,88049.64
641,Connecticut,88.19200157619751,2.7985742499841026,0.21652944230406737,0.23058687823352716,8.5623078532808,14,435,50928.24
642,Connecticut,48.863251139731915,48.13535267203386,0.4518129641860426,2.1996911548657714,0.34989206918240257,186,334,81860.86
643,Connecticut,15.250275512840993,26.98578612817133,35.15906177641731,4.939046385383918,17.66583019718645,393,114,83441.12
644,Connecticut,91.44598741511267,5.758328599207721,0.07463839730949096,2.542793242429712,0.17825234594042172,57,432,49736.08
645,Connecticut,37.415256752029535,23.954528662835607,35.14617524599609,2.9846262746732575,0.49941306446551437,478,197,43934.9
646,Connecticut,28.589314188797733,47.42643212362125,20.779996077476447,2.5349113961743535,0.6693462139302255,461,210,68037.82
647,Connecticut,8.918504341162869,80.14840780531279,4.5102644821451685,5.90830157094479,0.5145218004343803,280,62,60187.48
648,Connecticut,8.906669202838302,37.12669061805021,38.57041492208711,1.4732594735539943,13.922965783470389,492,64,65278.65
649,Connecticut,79.02417831906766,7.177793841447576,6.90239273306669,6.293930869333496,0.6017042370845758,72,764,66808.23
650,Connecticut,32.95759962604682,6.3611361729148665,59.28459644737075,0.5142345152478018,0.8824332384197504,602,305,46306.0
651,Connecticut,69.93404664477927,22.945531882583975,6.753065284413741,0.2341799419706354,0.13317624625237556,136,463,98368.96
652,Connecticut,70.60224446871864,22.364108026947807,1.6293994265624425,3.35784832064074,2.0463997571303736,203,235,63184.62
653,Connecticut,17.53528736540516,5.266033254788644,1.7018451648938424,71.04100529671062,4.455828918201732,52,59,68143.82
654,Connecticut,88.4184854258513,8.508627075403549,0.7049030680554376,0.3794151839731406,1.9885692467165654,82,396,68353.26
655,Connecticut,58.199805540212544,11.609690157366154,27.44832870006206,1.0587943114055862,1.6833812909536476,198,206,83245.13
656,Connecticut,19.328275342703417,18.512017786736862,37.99051029058398,13.53045798115091,10.63873859882483,325,146,110038.64
657,Connecticut,89.83354095944206,4.7357313289604885,3.3693285002454187,0.7652726804194695,1.2961265309325682,55,731,72572.12
658,Connecticut,46.62046898523779,32.9584839404685,11.078576069370438,3.307767767690515,6.034703237232748,204,365,71197.69
659,Connecticut,90.69652077715156,8.048144132846499,0.9728675230907001,0.23214619851650506,0.05032136839473367,49,849,69197.21
660,Connecticut,75.59802427313477,4.698989911362296,5.784761910805357,0.9111858364687468,13.007038068228837,87,400,80448.05
661,Connecticut,17.784377838707353,17.202258983208157,24.044760269532045,30.466413856096704,10.502189052455734,225,139,87802.43
662,Connecticut,63.432293736097165,26.826067246400797,1.7331172420695036,3.7578022044172696,4.250719571015267,156,471,96995.92
663,Connecticut,28.538635711283312,52.29363801684582,7.394897964433911,11.15503888537763,0.6177894220593174,317,165,65826.82
664,Connecticut,36.80256183258342,51.15047048261806,2.522817190555569,1.6588372136672456,7.865313280575705,249,186,96163.01
665,Connecticut,37.3178921699277,32.54958472698326,29.601545270796592,0.2049521864910174,0.32602564580142257,329,275,76910.41
666,Connecticut,33.63937100137468,20.186272010465824,2.950606342609405,23.442074876614942,19.78167576893516,208,267,88553.99
667,Connecticut,99.6191075325548,0.18016393617358528,0.1555032194222539,0.0003663723964295092,0.044858939452922186,1,433,99136.71
668,Connecticut,93.6500752240817,3.1172263309815937,2.5072099223062,0.10841102646357385,0.6170774961669281,42,837,70933.15
669,Connecticut,68.22236501097193,12.704379939159166,0.7827154983259819,14.548075873097767,3.742463678445148,69,425,77002.69
670,Connecticut,49.86980828859689,38.38941117268563,8.745392999185743,0.8075271883853979,2.187860351146341,269,279,82812.27
671,Connecticut,90.39455201785597,8.141185023545713,1.3529094417404253,0.08844183515745187,0.022911681700435338,47,747,73178.21
672,Connecticut,41.150166155509616,6.563426906189776,42.99605092541037,8.15756198196015,1.1327940309300857,445,371,83301.27
673,Connecticut,74.84004066733276,17.432997397861765,7.138246210732246,0.5174660401722172,0.0712496839010015,96,502,92449.83
674,Connecticut,96.53274614420711,2.464875274507086,0.49731189336289966,0.4204953824908872,0.0845713054320214,16,694,64806.16
675,Connecticut,47.155121071022535,20.343793423345975,18.48439958993655,7.92030787162165,6.096378044073305,269,401,72322.6
676,Connecticut,18.547285914187107,57.883244140248955,19.18957516070453,2.2967374869213497,2.083157297938058,657,103,73984.72
677,Connecticut,53.98361879973403,18.25898407460302,26.634298034613682,0.7453348852994615,0.37776420574981273,385,535,74620.25
678,Connecticut,45.97214982118011,0.7064278854132705,38.06432285713269,7.240187794826546,8.016911641447393,211,408,76979.79
679,Connecticut,69.73339462174296,27.351453884902746,0.9969875700045063,0.3391566715254443,1.5790072518243505,115,260,47103.74
680,Connecticut,87.36947713744023,3.637838085469611,6.5881911090290695,0.10499322470758317,2.2995004433535087,51,512,68083.54
681,Connecticut,98.8306854769627,0.40219358919524895,0.4102996207301983,0.3383513760422762,0.018469937069568232,4,676,58874.0
682,Connecticut,71.5496406261461,26.19917949686844,1.459840800503021,0.3624049666063598,0.4289341098760815,120,516,79839.68
683,Connecticut,45.85335743614796,32.91223120875147,18.31246223274731,0.41622186006773937,2.505727262285532,434,224,67256.41
684,Connecticut,7.279569169747524,18.20456246283438,21.230369993398,43.931538278089334,9.35396009593076,236,67,76535.85
685,Connecticut,97.13326181637304,0.639820836547767,1.768342858826611,0.1827934850622493,0.27578100319033183,22,926,92832.3
686,Connecticut,23.23462756148349,51.33951041495798,16.491341255473593,6.4802840825667225,2.454236685518225,283,168,53806.71
687,Connecticut,43.76619226067765,10.031032029731314,7.24074328289031,12.96563937282772,25.996393053873007,156,133,81223.21
688,Connecticut,67.71754694842849,28.36720111426584,0.2561620086602741,3.3949133312068063,0.2641765974385919,228,372,71096.32
689,Connecticut,66.09229775985682,29.403343748647455,2.7431504998628116,0.9084199343210184,0.8527880573118978,142,636,88551.99
690,Connecticut,55.7965693101363,44.02679950621722,0.15406831349633135,0.013770581780907806,0.008792288369249945,294,375,60167.47
691,Connecticut,80.61875467684078,6.119116542679009,12.581479552403563,0.3213309905874846,0.3593182374891626,79,749,96928.43
692,Connecticut,76.42375256837714,22.909358209945953,0.016243501609718543,0.06221025573352407,0.5884354643336707,209,487,76417.87
693,Connecticut,37.85013142578569,61.093801718802595,0.8493217057757723,0.13568145191299968,0.0710636977229342,199,281,64210.12
694,Connecticut,8.642198522576706,61.30555619809973,0.8073058663557442,20.382023614597173,8.862915798370636,197,27,67100.3
695,Connecticut,86.52436994617551,2.298451176658384,9.419123311658874,0.20293243772501388,1.5551231277822097,69,585,55962.34
696,Connecticut,86.34231759179872,7.396692464414459,6.19868599428637,0.044082091728684436,0.01822185777177765,79,808,40051.9
697,Connecticut,15.047308107938518,69.27714800267816,3.2641228068233303,1.5010767405446717,10.910344342015321,667,93,109096.8
698,Connecticut,20.431733463256663,18.90799316695055,43.85803995912543,2.7010714632386867,14.101161947428665,439,116,99330.16
699,Connecticut,92.24520845529945,4.4082785284458,2.353325396245866,0.009742584524871544,0.9834450354840101,26,720,68737.68
700,Connecticut,92.23927964164002,2.5215850768581385,4.000689524723959,0.3470127919748381,0.8914329648030446,43,578,89196.75
701,Connecticut,25.630399327858544,12.40170210543483,24.764279518955654,6.409616548959966,30.794002498791002,239,207,91246.4
702,Connecticut,76.65113375959719,18.262137761887686,4.202289907612893,0.42389077126531677,0.46054779963691317,154,507,99924.08
703,Connecticut,37.94808393549762,0.5795629954681493,53.0262672666434,6.496801186170333,1.9492846162204955,339,233,119276.38
704,Connecticut,92.59981964922143,1.7663714396975976,5.026147675682938,0.15816844548429268,0.44949278991374797,55,844,63142.34
705,Connecticut,33.02892203474846,65.10021858717786,0.4436655801584051,0.7609990086443508,0.6661947892709179,370,209,49787.77
706,Connecticut,33.936424739264424,34.44711895915841,16.28913131284036,11.053441604139255,4.273883384597539,318,298,55805.4
707,Connecticut,94.27247718545745,0.9194767742287632,2.61990316909643,1.9027065741112896,0.28543629710605956,25,584,54340.02
708,Connecticut,30.527274250749812,13.548419376505155,24.733932685101784,0.04103033480843203,31.14934335283482,258,156,76358.18
709,Connecticut,8.05765036179965,69.67681344145093,7.947396823225527,11.832229452461773,2.4859099210621167,489,73,91322.07
710,Connecticut,35.342400822456185,43.03622766392341,1.888392337135239,17.74768856031803,1.9852906161671342,167,154,70612.24
711,Connecticut,39.01658014818015,20.270318050497806,12.7692510996912,14.776188835738164,13.167661865892683,140,180,69561.08
712,Connecticut,5.18942077357546,25.80828580068464,29.390679977544576,29.014886619797686,10.596726828397635,362,45,90603.15
713,Connecticut,26.92029536999221,25.367842449234388,12.728188339329416,30.108819173387186,4.874854668056798,189,268,75719.96
